tenure,MonthlyCharges,Contract,Churn
64,72.7,Two year,No
15,62.61,Two year,Yes
29,33.07,Month-to-month,Yes
33,108.66,Month-to-month,Yes
27,64.98,Two year,Yes
36,39.46,One year,Yes
29,56.78,One year,No
38,61.41,Month-to-month,No
57,102.75,One year,No
27,93.36,Two year,Yes
55,96.93,Month-to-month,Yes
33,21.1,Two year,Yes
68,61.62,Month-to-month,Yes
66,68.13,Month-to-month,Yes
10,21.92,Month-to-month,Yes
5,45.98,Month-to-month,No
38,96.03,One year,No
13,33.71,Two year,Yes
31,73.53,Two year,Yes
47,41.52,Two year,No
52,21.21,Month-to-month,Yes
56,44.12,One year,No
15,117.59,Two year,Yes
29,100.15,One year,Yes
8,115.96,Month-to-month,Yes
5,68.79,Two year,Yes
29,30.97,One year,No
47,74.8,Month-to-month,No
68,65.44,One year,No
45,104.44,Two year,Yes
2,29.81,Two year,No
27,68.82,Month-to-month,Yes
36,35,Month-to-month,No
36,52.47,Month-to-month,Yes
26,93.74,One year,Yes
43,67.6,One year,No
27,57.59,One year,No
69,59.45,Month-to-month,Yes
20,65.94,Two year,Yes
11,98.5,Two year,Yes
38,109.21,One year,No
6,115.53,One year,Yes
23,98.69,Two year,No
47,51.54,Two year,No
46,88.81,One year,No
12,63.76,One year,No
13,45.47,Two year,Yes
62,104.09,Month-to-month,No
60,23.84,One year,Yes
43,110.18,Two year,No
68,66.15,Two year,No
5,83.72,Two year,Yes
37,85.94,Two year,No
31,109.51,Month-to-month,No
9,83.67,Two year,Yes
51,81.39,One year,No
29,26.67,Month-to-month,No
40,71.84,Two year,No
41,35.02,Month-to-month,Yes
11,93.74,One year,Yes
23,71.22,Two year,Yes
1,88.02,One year,No
46,24.17,Two year,No
21,28.48,Two year,No
36,91.63,Two year,Yes
54,27.21,Two year,No
57,27.13,Two year,Yes
1,21.21,Month-to-month,Yes
63,115.65,Two year,Yes
54,93.75,Two year,Yes
55,55.33,Month-to-month,No
40,49.65,Month-to-month,No
15,54.97,Month-to-month,Yes
21,97.47,Month-to-month,No
47,86.14,Month-to-month,No
53,38.52,Month-to-month,Yes
9,37.41,Two year,No
52,29.84,Two year,No
57,86.03,One year,Yes
26,96.44,Two year,No
41,46.5,Two year,Yes
35,22.09,Month-to-month,Yes
63,28.22,Month-to-month,No
25,116.79,Two year,Yes
38,49.54,One year,Yes
2,96.92,Month-to-month,No
7,82.47,Two year,No
34,58.19,Two year,Yes
17,40.57,One year,No
43,32.14,One year,No
59,81.5,Month-to-month,Yes
51,97.46,One year,No
54,84.39,Two year,No
24,73.03,Two year,Yes
25,24.2,One year,No
71,116.85,One year,No
52,99.87,One year,Yes
70,49.28,One year,Yes
33,118,Month-to-month,Yes
49,80.19,One year,No
29,78.24,Month-to-month,No
63,94.81,Two year,No
22,101.18,One year,No
26,85.65,Month-to-month,No
28,32.81,One year,Yes
49,53.83,Two year,Yes
71,112.81,Two year,Yes
49,42.46,Two year,Yes
20,57.22,One year,No
63,63.21,One year,No
61,63.94,Month-to-month,Yes
49,81.29,Two year,No
71,114.31,One year,No
1,44.07,Two year,Yes
13,32.15,Two year,Yes
51,39.75,Month-to-month,Yes
56,108.69,Month-to-month,Yes
62,84.58,Month-to-month,No
32,48.59,Month-to-month,Yes
30,101.59,Two year,Yes
29,106.14,Month-to-month,Yes
49,104.65,Month-to-month,No
45,111.89,Month-to-month,Yes
30,45.22,Month-to-month,Yes
16,95.5,Two year,Yes
40,66.05,Month-to-month,Yes
19,104.2,Two year,Yes
18,92.85,One year,No
1,97.64,Two year,Yes
47,85.62,Two year,Yes
66,37.74,Month-to-month,No
38,74.5,One year,Yes
51,118.47,One year,Yes
63,113.74,One year,Yes
4,24.32,One year,No
1,36.48,Two year,Yes
8,33.17,One year,No
29,92.6,Two year,No
55,101.78,Two year,Yes
3,41.35,Two year,No
32,70.59,One year,Yes
10,104.07,Month-to-month,Yes
34,93.28,Month-to-month,No
55,74.22,One year,No
32,79.03,Month-to-month,No
50,70.84,Month-to-month,Yes
7,49.75,Two year,Yes
8,76.5,Two year,No
65,88.89,One year,Yes
57,107.33,One year,Yes
67,83.63,Month-to-month,Yes
59,96.11,Two year,Yes
54,36.01,One year,No
67,66.16,One year,Yes
51,20.93,One year,No
8,44.67,One year,Yes
34,92.65,One year,No
35,119.18,One year,Yes
32,29.92,Month-to-month,Yes
